date,new_cases
1/3/20,0
1/4/20,0
1/5/20,0
1/6/20,0
1/7/20,0
1/8/20,0
1/9/20,0
1/10/20,0
1/11/20,0
1/12/20,0
1/13/20,0
1/14/20,0
1/15/20,0
1/16/20,0
1/17/20,0
1/18/20,0
1/19/20,0
1/20/20,0
1/21/20,0
1/22/20,0
1/23/20,0
1/24/20,0
1/25/20,0
1/26/20,0
1/27/20,0
1/28/20,0
1/29/20,0
1/30/20,0
1/31/20,0
2/1/20,0
2/2/20,0
2/3/20,0
2/4/20,0
2/5/20,0
2/6/20,0
2/7/20,0
2/8/20,0
2/9/20,0
2/10/20,0
2/11/20,0
2/12/20,0
2/13/20,0
2/14/20,0
2/15/20,0
2/16/20,0
2/17/20,0
2/18/20,0
2/19/20,0
2/20/20,0
2/21/20,0
2/22/20,0
2/23/20,0
2/24/20,5
2/25/20,0
2/26/20,0
2/27/20,0
2/28/20,0
2/29/20,0
3/1/20,0
3/2/20,0
3/3/20,0
3/4/20,0
3/5/20,0
3/6/20,0
3/7/20,3
3/8/20,0
3/9/20,0
3/10/20,0
3/11/20,3
3/12/20,0
3/13/20,0
3/14/20,3
3/15/20,6
3/16/20,5
3/17/20,0
3/18/20,0
3/19/20,0
3/20/20,0
3/21/20,0
3/22/20,10
3/23/20,6
3/24/20,2
3/25/20,32
3/26/20,6
3/27/20,11
3/28/20,15
3/29/20,8
3/30/20,0
3/31/20,52
4/1/20,26
4/2/20,43
4/3/20,34
4/4/20,1
4/5/20,29
4/6/20,38
4/7/20,30
4/8/20,56
4/9/20,21
4/10/20,77
4/11/20,0
4/12/20,34
4/13/20,52
4/14/20,58
4/15/20,105
4/16/20,24
4/17/20,51
4/18/20,63
4/19/20,25
4/20/20,63
4/21/20,30
4/22/20,66
4/23/20,84
4/24/20,50
4/25/20,104
4/26/20,133
4/27/20,68
4/28/20,172
4/29/20,124
4/30/20,0
5/1/20,344
5/2/20,298
5/3/20,0
5/4/20,0
5/5/20,0
5/6/20,755
5/7/20,168
5/8/20,171
5/9/20,0
5/10/20,839
5/11/20,262
5/12/20,303
5/13/20,0
5/14/20,372
5/15/20,714
5/16/20,349
5/17/20,233
5/18/20,437
5/19/20,583
5/20/20,490
5/21/20,531
5/22/20,540
5/23/20,736
5/24/20,716
5/25/20,512
5/26/20,737
5/27/20,548
5/28/20,637
5/29/20,643
5/30/20,784
5/31/20,651
6/1/20,656
6/2/20,742
6/3/20,775
6/4/20,624
6/5/20,1078
6/6/20,582
6/7/20,791
6/8/20,575
6/9/20,305
6/10/20,920
6/11/20,748
6/12/20,656
6/13/20,556
6/14/20,664
6/15/20,761
6/16/20,106
6/17/20,1241
6/18/20,463
6/19/20,541
6/20/20,419
6/21/20,536
6/22/20,310
6/23/20,338
6/24/20,159
6/25/20,535
6/26/20,85
6/27/20,356
6/28/20,351
6/29/20,271
6/30/20,121
7/1/20,403
7/2/20,260
7/3/20,302
7/4/20,348
7/5/20,279
7/6/20,113
7/7/20,320
7/8/20,210
7/9/20,59
7/10/20,541
7/11/20,157
7/12/20,100
7/13/20,4
7/14/20,285
7/15/20,200
7/16/20,130
7/17/20,159
7/18/20,60
7/19/20,186
7/20/20,34
7/21/20,106
7/22/20,112
7/23/20,188
7/24/20,66
7/25/20,55
7/26/20,121
7/27/20,106
7/28/20,105
7/29/20,103
7/30/20,71
7/31/20,0
8/1/20,168
8/2/20,0
8/3/20,0
8/4/20,37
8/5/20,82
8/6/20,67
8/7/20,41
8/8/20,78
8/9/20,39
8/10/20,0
8/11/20,215
8/12/20,76
8/13/20,79
8/14/20,7
8/15/20,120
8/16/20,45
8/17/20,0
8/18/20,3
8/19/20,0
8/20/20,160
8/21/20,97
8/22/20,38
8/23/20,59
8/24/20,46
8/25/20,71
8/26/20,43
8/27/20,16
8/28/20,11
8/29/20,3
8/30/20,0
8/31/20,19
9/1/20,34
9/2/20,47
9/3/20,45
9/4/20,0
9/5/20,16
9/6/20,94
9/7/20,96
9/8/20,26
9/9/20,24
9/10/20,28
9/11/20,34
9/12/20,35
9/13/20,75
9/14/20,56
9/15/20,43
9/16/20,40
9/17/20,17
9/18/20,11
9/19/20,36
9/20/20,125
9/21/20,30
9/22/20,22
9/23/20,49
9/24/20,25
9/25/20,16
9/26/20,6
9/27/20,35
9/28/20,12
9/29/20,15
9/30/20,14
10/1/20,17
10/2/20,5
10/3/20,7
10/4/20,44
10/5/20,81
10/6/20,64
10/7/20,62
10/8/20,68
10/9/20,77
10/10/20,10
10/11/20,96
10/12/20,71
10/13/20,58
10/14/20,66
10/15/20,32
10/16/20,47
10/17/20,68
10/18/20,59
10/19/20,87
10/20/20,88
10/21/20,0
10/22/20,49
10/23/20,116
10/24/20,61
10/25/20,81
10/26/20,65
10/27/20,104
10/28/20,95
10/29/20,113
10/30/20,123
10/31/20,66
11/1/20,91
11/2/20,76
11/3/20,132
11/4/20,95
11/5/20,86
11/6/20,121
11/7/20,40
11/8/20,58
11/9/20,126
11/10/20,138
11/11/20,166
11/12/20,146
11/13/20,186
11/14/20,174
11/15/20,66
11/16/20,205
11/17/20,163
11/18/20,225
11/19/20,223
11/20/20,377
11/21/20,215
11/22/20,60
11/23/20,203
11/24/20,282
11/25/20,290
11/26/20,212
11/27/20,226
11/28/20,123
11/29/20,127
11/30/20,249
12/1/20,283
12/2/20,219
12/3/20,263
12/4/20,278
12/5/20,130
12/6/20,253
12/7/20,260
12/8/20,235
12/9/20,230
12/10/20,174
12/11/20,213
12/12/20,73
12/13/20,126
12/14/20,321
12/15/20,211
12/16/20,219
12/17/20,224
12/18/20,275
12/19/20,254
12/20/20,80
12/21/20,142
12/22/20,210
12/23/20,182
12/24/20,287
12/25/20,238
12/26/20,169
12/27/20,84
12/28/20,159
12/29/20,140
12/30/20,183
12/31/20,0
1/1/21,183
1/2/21,73
1/3/21,123
1/4/21,200
1/5/21,102
1/6/21,94
1/7/21,102
1/8/21,125
1/9/21,68
1/10/21,89
1/11/21,49
1/12/21,46
1/13/21,106
1/14/21,85
1/15/21,56
1/16/21,107
1/17/21,46
1/18/21,78
1/19/21,79
1/20/21,137
1/21/21,125
1/22/21,80
1/23/21,76
1/24/21,36
1/25/21,77
1/26/21,78
1/27/21,104
1/28/21,37
1/29/21,48
1/30/21,69
1/31/21,15
2/1/21,36
2/2/21,62
2/3/21,53
2/4/21,57
2/5/21,34
2/6/21,65
2/7/21,5
2/8/21,24
2/9/21,25
2/10/21,18
2/11/21,18
2/12/21,25
2/13/21,28
2/14/21,19
2/15/21,22
2/16/21,4
2/17/21,22
2/18/21,17
2/19/21,18
2/20/21,5
2/21/21,24
2/22/21,13
2/23/21,29
2/24/21,18
2/25/21,16
2/26/21,16
2/27/21,11
2/28/21,7
3/1/21,19
3/2/21,26
3/3/21,11
3/4/21,5
3/5/21,52
3/6/21,13
3/7/21,7
3/8/21,29
3/9/21,0
3/10/21,18
3/11/21,23
3/12/21,42
3/13/21,0
3/14/21,26
3/15/21,0
3/16/21,10
3/17/21,21
3/18/21,28
3/19/21,25
3/20/21,24
3/21/21,10
3/22/21,50
3/23/21,24
3/24/21,15
3/25/21,34
3/26/21,28
3/27/21,36
3/28/21,4
3/29/21,28
3/30/21,62
3/31/21,70
4/1/21,63
4/2/21,55
4/3/21,23
4/4/21,81
4/5/21,41
4/6/21,62
4/7/21,94
4/8/21,70
4/9/21,76
4/10/21,125
4/11/21,16
4/12/21,82
4/13/21,122
4/14/21,128
4/15/21,42
4/16/21,78
4/17/21,109
4/18/21,72
4/19/21,105
4/20/21,139
4/21/21,177
4/22/21,98
4/23/21,230
4/24/21,188
4/25/21,113
4/26/21,172
4/27/21,210
4/28/21,145
4/29/21,206
4/30/21,169
5/1/21,194
5/2/21,183
5/3/21,178
5/4/21,263
5/5/21,234
5/6/21,365
5/7/21,293
5/8/21,300
5/9/21,87
5/10/21,221
5/11/21,340
5/12/21,315
5/13/21,327
5/14/21,310
5/15/21,57
5/16/21,72
5/17/21,114
5/18/21,221
5/19/21,303
5/20/21,453
5/21/21,505
5/22/21,406
5/23/21,242
5/24/21,547
5/25/21,628
5/26/21,840
5/27/21,623
5/28/21,764
5/29/21,981
5/30/21,650
5/31/21,1077
6/1/21,1139
6/2/21,1049
6/3/21,1093
6/4/21,1509
6/5/21,1335
6/6/21,1261
6/7/21,1617
6/8/21,1485
6/9/21,1724
6/10/21,1842
6/11/21,1824
6/12/21,1024
6/13/21,1121
6/14/21,1597
6/15/21,1814
6/16/21,16
6/17/21,3243
6/18/21,2203
6/19/21,1787
6/20/21,1385
6/21/21,1996
6/22/21,1847
6/23/21,2208
6/24/21,1575
6/25/21,2060
6/26/21,1532
6/27/21,1096
6/28/21,1531
6/29/21,1407
6/30/21,1501
7/1/21,1557
7/2/21,1940
7/3/21,1329
7/4/21,1263
7/5/21,1189
7/6/21,1527
7/7/21,1557
7/8/21,1092
7/9/21,1473
7/10/21,1191
7/11/21,801
7/12/21,1075
7/13/21,1236
7/14/21,754
7/15/21,1210
7/16/21,1198
7/17/21,1173
7/18/21,378
7/19/21,897
7/20/21,915
7/21/21,348
7/22/21,421
7/23/21,256
7/24/21,227
7/25/21,205
7/26/21,414
7/27/21,723
7/28/21,544
7/29/21,444
7/30/21,527
7/31/21,631
8/1/21,347
8/2/21,484
8/3/21,587
8/4/21,361
8/5/21,428
8/6/21,449
8/7/21,430
8/8/21,218
8/9/21,320
8/10/21,235
8/11/21,278
8/12/21,272
8/13/21,207
8/14/21,171
8/15/21,92
8/16/21,109
8/17/21,101
8/18/21,120
8/19/21,48
8/20/21,37
8/21/21,49
8/22/21,14
8/23/21,72
8/24/21,77
8/25/21,62
8/26/21,100
8/27/21,138
8/28/21,47
8/29/21,26
8/30/21,115
8/31/21,72
9/1/21,40
9/2/21,46
9/3/21,69
9/4/21,20
9/5/21,28
9/6/21,111
9/7/21,92
9/8/21,110
9/9/21,104
9/10/21,122
9/11/21,20
9/12/21,8
9/13/21,104
9/14/21,86
9/15/21,103
9/16/21,78
9/17/21,126
9/18/21,45
9/19/21,7
9/20/21,46
9/21/21,127
9/22/21,45
9/23/21,43
9/24/21,38
9/25/21,59
9/26/21,2
9/27/21,51
9/28/21,21
9/29/21,35
9/30/21,46
10/1/21,17
10/2/21,37
10/3/21,35
10/4/21,24
10/5/21,22
10/6/21,31
10/7/21,42
10/8/21,47
10/9/21,19
10/10/21,18
10/11/21,43
10/12/21,31
10/13/21,59
10/14/21,28
10/15/21,55
10/16/21,21
10/17/21,36
10/18/21,24
10/19/21,13
10/20/21,25
10/21/21,58
10/22/21,32
10/23/21,40
10/24/21,9
10/25/21,45
10/26/21,55
10/27/21,31
10/28/21,53
10/29/21,42
10/30/21,30
10/31/21,14
11/1/21,40
11/2/21,34
11/3/21,23
11/4/21,16
11/5/21,40
11/6/21,29
11/7/21,5
11/8/21,20
11/9/21,34
11/10/21,36
11/11/21,49
11/12/21,42
11/13/21,35
11/14/21,21
11/15/21,40
11/16/21,58
11/17/21,39
11/18/21,90
11/19/21,47
11/20/21,44
11/21/21,34
11/22/21,47
11/23/21,50
11/24/21,54
11/25/21,17
11/26/21,112
11/27/21,27
11/28/21,19
11/29/21,28
11/30/21,42
12/1/21,29
12/2/21,70
12/3/21,28
12/4/21,20
12/5/21,24
12/6/21,23
12/7/21,45
12/8/21,9
12/9/21,34
12/10/21,43
12/11/21,18
12/12/21,8
12/13/21,22
12/14/21,15
12/15/21,12
12/16/21,5
12/17/21,60
12/18/21,9
12/19/21,11
12/20/21,42
12/21/21,10
12/22/21,19
12/23/21,25
12/24/21,37
12/25/21,9
12/26/21,15
12/27/21,49
12/28/21,16
12/29/21,31
12/30/21,41
12/31/21,20
1/1/22,0
1/2/22,53
1/3/22,44
1/4/22,15
1/5/22,36
1/6/22,38
1/7/22,34
1/8/22,26
1/9/22,40
1/10/22,36
1/11/22,13
1/12/22,58
1/13/22,59
1/14/22,91
1/15/22,37
1/16/22,39
1/17/22,59
1/18/22,89
1/19/22,148
1/20/22,96
1/21/22,233
1/22/22,13
1/23/22,232
1/24/22,134
1/25/22,214
1/26/22,356
1/27/22,456
1/28/22,301
1/29/22,49
1/30/22,608
1/31/22,474
2/1/22,610
2/2/22,970
2/3/22,470
2/4/22,537
2/5/22,631
2/6/22,354
2/7/22,479
2/8/22,733
2/9/22,815
2/10/22,811
2/11/22,898
2/12/22,490
2/13/22,214
2/14/22,452
2/15/22,472
2/16/22,346
2/17/22,97
2/18/22,154
2/19/22,197
2/20/22,60
2/21/22,276
2/22/22,235
2/23/22,460
2/24/22,23
2/25/22,123
2/26/22,69
2/27/22,64
2/28/22,215
3/1/22,264
3/2/22,220
3/3/22,194
3/4/22,141
3/5/22,55
3/6/22,78
3/7/22,235
3/8/22,418
3/9/22,353
3/10/22,172
3/11/22,347
3/12/22,88
3/13/22,102
3/14/22,139
3/15/22,208
3/16/22,162
3/17/22,172
3/18/22,175
3/19/22,91
3/20/22,30
3/21/22,77
3/22/22,75
3/23/22,64
3/24/22,66
3/25/22,70
3/26/22,44
3/27/22,39
3/28/22,70
3/29/22,58
3/30/22,61
3/31/22,31
4/1/22,53
4/2/22,24
4/3/22,34
4/4/22,22
4/5/22,70
4/6/22,35
4/7/22,85
4/8/22,44
4/9/22,29
4/10/22,51
4/11/22,0
4/12/22,50
4/13/22,104
4/14/22,37
4/15/22,20
4/16/22,21
4/17/22,14
4/18/22,31
4/19/22,95
4/20/22,3
4/21/22,39
4/22/22,56
4/23/22,25
4/24/22,12
4/25/22,41
4/26/22,56
4/27/22,24
4/28/22,0
4/29/22,81
4/30/22,23
5/1/22,6
5/2/22,20
5/3/22,2
5/4/22,0
5/5/22,4
5/6/22,0
5/7/22,14
5/8/22,4
5/9/22,58
5/10/22,29
5/11/22,56
5/12/22,65
5/13/22,38
5/14/22,0
5/15/22,74
5/16/22,24
5/17/22,54
5/18/22,95
5/19/22,31
5/20/22,150
5/21/22,72
5/22/22,5
5/23/22,42
5/24/22,55
5/25/22,64
5/26/22,73
5/27/22,116
5/28/22,68
5/29/22,31
5/30/22,53
5/31/22,87
6/1/22,84
6/2/22,72
6/3/22,101
6/4/22,64
6/5/22,34
6/6/22,70
6/7/22,53
6/8/22,43
6/9/22,80
6/10/22,97
6/11/22,42
6/12/22,30
6/13/22,87
6/14/22,58
6/15/22,58
6/16/22,84
6/17/22,174
6/18/22,48
6/19/22,32
6/20/22,92
6/21/22,83
6/22/22,59
6/23/22,126
6/24/22,53
6/25/22,37
6/26/22,48
6/27/22,77
6/28/22,101
6/29/22,102
6/30/22,78
7/1/22,98
7/2/22,86
7/3/22,29
7/4/22,81
7/5/22,69
7/6/22,80
7/7/22,106
7/8/22,105
7/9/22,132
7/10/22,3
7/11/22,46
7/12/22,3
7/13/22,4
7/14/22,13
7/15/22,73
7/16/22,54
7/17/22,38
7/18/22,167
7/19/22,70
7/20/22,221
7/21/22,161
7/22/22,155
7/23/22,166
7/24/22,84
7/25/22,113
7/26/22,265
7/27/22,234
7/28/22,186
7/29/22,121
7/30/22,88
7/31/22,99
8/1/22,169
8/2/22,181
8/3/22,226
8/4/22,237
8/5/22,337
8/6/22,244
8/7/22,72
8/8/22,396
8/9/22,243
8/10/22,281
8/11/22,236
8/12/22,304
8/13/22,239
8/14/22,86
8/15/22,214
